fips,county,eci_number,eci_area_name,test,year,percent_met_benchmark
19017,Bremer,8,"Together 4 Families: Bremer, Butler, Franklin, Grundy Counties",FAST,2019,0.7712574850299401
19017,Bremer,8,"Together 4 Families: Bremer, Butler, Franklin, Grundy Counties",FAST,2020,0.7471910112359551
19019,Buchanan,7,"Building Directions for Families: Buchanan, Delaware, Fayette Counties",FAST,2015,0.6287425149700598
19019,Buchanan,7,"Building Directions for Families: Buchanan, Delaware, Fayette Counties",FAST,2016,0.6497890295358649
19019,Buchanan,7,"Building Directions for Families: Buchanan, Delaware, Fayette Counties",FAST,2017,0.7556270096463023
19019,Buchanan,7,"Building Directions for Families: Buchanan, Delaware, Fayette Counties",FAST,2018,0.5906666666666667
19019,Buchanan,7,"Building Directions for Families: Buchanan, Delaware, Fayette Counties",FAST,2019,0.7189728958630528
19019,Buchanan,7,"Building Directions for Families: Buchanan, Delaware, Fayette Counties",FAST,2020,0.6562073669849932
19021,Buena Vista,11,"BVCS ECI: Buena Vista, Crawford, Sac Counties",FAST,2015,0.5689102564102564
19021,Buena Vista,11,"BVCS ECI: Buena Vista, Crawford, Sac Counties",FAST,2016,0.6401446654611211
19021,Buena Vista,11,"BVCS ECI: Buena Vista, Crawford, Sac Counties",FAST,2017,0.6689655172413793
19021,Buena Vista,11,"BVCS ECI: Buena Vista, Crawford, Sac Counties",FAST,2018,0.6194331983805668
19021,Buena Vista,11,"BVCS ECI: Buena Vista, Crawford, Sac Counties",FAST,2019,0.6996527777777778
19021,Buena Vista,11,"BVCS ECI: Buena Vista, Crawford, Sac Counties",FAST,2020,0.6218487394957983
19023,Butler,8,"Together 4 Families: Bremer, Butler, Franklin, Grundy Counties",FAST,2015,0.7130144605116796
19023,Butler,8,"Together 4 Families: Bremer, Butler, Franklin, Grundy Counties",FAST,2016,0.770764119601329
19023,Butler,8,"Together 4 Families: Bremer, Butler, Franklin, Grundy Counties",FAST,2017,0.7527812113720643
19023,Butler,8,"Together 4 Families: Bremer, Butler, Franklin, Grundy Counties",FAST,2018,0.7006726457399103
19023,Butler,8,"Together 4 Families: Bremer, Butler, Franklin, Grundy Counties",FAST,2019,0.7712574850299401
19023,Butler,8,"Together 4 Families: Bremer, Butler, Franklin, Grundy Counties",FAST,2020,0.7471910112359551
19025,Calhoun,10,"Linking Families and Communities: Calhoun, Pocahontas, Webster Counties",FAST,2015,0.6161616161616161
19025,Calhoun,10,"Linking Families and Communities: Calhoun, Pocahontas, Webster Counties",FAST,2016,0.7467320261437909
19025,Calhoun,10,"Linking Families and Communities: Calhoun, Pocahontas, Webster Counties",FAST,2017,0.6967340590979783
19025,Calhoun,10,"Linking Families and Communities: Calhoun, Pocahontas, Webster Counties",FAST,2018,0.5864197530864198
19025,Calhoun,10,"Linking Families and Communities: Calhoun, Pocahontas, Webster Counties",FAST,2019,0.7308970099667774
19025,Calhoun,10,"Linking Families and Communities: Calhoun, Pocahontas, Webster Counties",FAST,2020,0.6339434276206323
19027,Carroll,21,"Partnerships 4 Families: Audubon, Carroll, Greene, Guthrie Counties",FAST,2015,0.7434052757793765
19027,Carroll,21,"Partnerships 4 Families: Audubon, Carroll, Greene, Guthrie Counties",FAST,2016,0.75
19027,Carroll,21,"Partnerships 4 Families: Audubon, Carroll, Greene, Guthrie Counties",FAST,2017,0.7826961770623743
19027,Carroll,21,"Partnerships 4 Families: Audubon, Carroll, Greene, Guthrie Counties",FAST,2018,0.6603053435114504
19027,Carroll,21,"Partnerships 4 Families: Audubon, Carroll, Greene, Guthrie Counties",FAST,2019,0.7722602739726028
19027,Carroll,21,"Partnerships 4 Families: Audubon, Carroll, Greene, Guthrie Counties",FAST,2020,0.7394495412844037
19029,Cass,24,"Boost 4 Families: Cass, Mills, Montgomery Counties",FAST,2015,0.6558044806517311
19029,Cass,24,"Boost 4 Families: Cass, Mills, Montgomery Counties",FAST,2016,0.6802443991853361
19029,Cass,24,"Boost 4 Families: Cass, Mills, Montgomery Counties",FAST,2017,0.6861167002012073
19029,Cass,24,"Boost 4 Families: Cass, Mills, Montgomery Counties",FAST,2018,0.6216814159292036
19029,Cass,24,"Boost 4 Families: Cass, Mills, Montgomery Counties",FAST,2019,0.7694174757281553
19029,Cass,24,"Boost 4 Families: Cass, Mills, Montgomery Counties",FAST,2020,0.6359649122807017
19031,Cedar,17,"Early Childhood IA: Cedar, Jones Counties",FAST,2015,0.7156398104265402
19031,Cedar,17,"Early Childhood IA: Cedar, Jones Counties",FAST,2016,0.7348837209302326
19031,Cedar,17,"Early Childhood IA: Cedar, Jones Counties",FAST,2017,0.7125382262996942
19031,Cedar,17,"Early Childhood IA: Cedar, Jones Counties",FAST,2018,0.7159420289855073
19031,Cedar,17,"Early Childhood IA: Cedar, Jones Counties",FAST,2019,0.8411458333333334
19031,Cedar,17,"Early Childhood IA: Cedar, Jones Counties",FAST,2020,0.6871794871794872
19033,Cerro Gordo,4,"Cerro Gordo, Hancock, Worth Counties",FAST,2015,0.6277258566978193
19033,Cerro Gordo,4,"Cerro Gordo, Hancock, Worth Counties",FAST,2016,0.6859756097560976
19033,Cerro Gordo,4,"Cerro Gordo, Hancock, Worth Counties",FAST,2017,0.6859903381642513
19033,Cerro Gordo,4,"Cerro Gordo, Hancock, Worth Counties",FAST,2018,0.6798179059180577
19033,Cerro Gordo,4,"Cerro Gordo, Hancock, Worth Counties",FAST,2019,0.7884322678843226
19033,Cerro Gordo,4,"Cerro Gordo, Hancock, Worth Counties",FAST,2020,0.7189952904238619
19035,Cherokee,1,"Plymouth: Cherokee, Lyon, Plymouth, Sioux Counties",FAST,2015,0.6589595375722543
19035,Cherokee,1,"Plymouth: Cherokee, Lyon, Plymouth, Sioux Counties",FAST,2016,0.6634522661523626
19035,Cherokee,1,"Plymouth: Cherokee, Lyon, Plymouth, Sioux Counties",FAST,2017,0.7
19035,Cherokee,1,"Plymouth: Cherokee, Lyon, Plymouth, Sioux Counties",FAST,2018,0.6365957446808511
19035,Cherokee,1,"Plymouth: Cherokee, Lyon, Plymouth, Sioux Counties",FAST,2019,0.7251851851851852
19035,Cherokee,1,"Plymouth: Cherokee, Lyon, Plymouth, Sioux Counties",FAST,2020,0.7026194144838213
19037,Chickasaw,5,"FMC: Chickasaw, Floyd, Mitchell Counties",FAST,2015,0.6587982832618026
19037,Chickasaw,5,"FMC: Chickasaw, Floyd, Mitchell Counties",FAST,2016,0.6917808219178082
19037,Chickasaw,5,"FMC: Chickasaw, Floyd, Mitchell Counties",FAST,2017,0.7027027027027027
19037,Chickasaw,5,"FMC: Chickasaw, Floyd, Mitchell Counties",FAST,2018,0.5986078886310905
19037,Chickasaw,5,"FMC: Chickasaw, Floyd, Mitchell Counties",FAST,2019,0.7476635514018691
19037,Chickasaw,5,"FMC: Chickasaw, Floyd, Mitchell Counties",FAST,2020,0.6440677966101694
19039,Clarke,37,"Kids First Communities: Clarke, Decatur, Wayne Counties",FAST,2015,0.5745341614906833
19039,Clarke,37,"Kids First Communities: Clarke, Decatur, Wayne Counties",FAST,2016,0.5673758865248227
19039,Clarke,37,"Kids First Communities: Clarke, Decatur, Wayne Counties",FAST,2017,0.6910994764397905
19039,Clarke,37,"Kids First Communities: Clarke, Decatur, Wayne Counties",FAST,2018,0.6135458167330677
19039,Clarke,37,"Kids First Communities: Clarke, Decatur, Wayne Counties",FAST,2019,0.7302904564315352
19039,Clarke,37,"Kids First Communities: Clarke, Decatur, Wayne Counties",FAST,2020,0.639344262295082
19041,Clay,2,"Lakes Area ECI: Clay, Dickinson, O'Brien, Osceola Counties",FAST,2015,0.765867418899859
19041,Clay,2,"Lakes Area ECI: Clay, Dickinson, O'Brien, Osceola Counties",FAST,2016,0.7749244712990937
19041,Clay,2,"Lakes Area ECI: Clay, Dickinson, O'Brien, Osceola Counties",FAST,2017,0.7731629392971247
19041,Clay,2,"Lakes Area ECI: Clay, Dickinson, O'Brien, Osceola Counties",FAST,2018,0.6442857142857142
19041,Clay,2,"Lakes Area ECI: Clay, Dickinson, O'Brien, Osceola Counties",FAST,2019,0.8044117647058824
19041,Clay,2,"Lakes Area ECI: Clay, Dickinson, O'Brien, Osceola Counties",FAST,2020,0.7130801687763713
19043,Clayton,6,"HAWC Partnerships for Children: Allamakee, Clayton, Howard, Winneshiek Counties",FAST,2015,0.6762688614540466
19043,Clayton,6,"HAWC Partnerships for Children: Allamakee, Clayton, Howard, Winneshiek Counties",FAST,2016,0.7057142857142857
19043,Clayton,6,"HAWC Partnerships for Children: Allamakee, Clayton, Howard, Winneshiek Counties",FAST,2017,0.6845124282982792
19043,Clayton,6,"HAWC Partnerships for Children: Allamakee, Clayton, Howard, Winneshiek Counties",FAST,2018,0.643344709897611
19043,Clayton,6,"HAWC Partnerships for Children: Allamakee, Clayton, Howard, Winneshiek Counties",FAST,2019,0.6994906621392191
19043,Clayton,6,"HAWC Partnerships for Children: Allamakee, Clayton, Howard, Winneshiek Counties",FAST,2020,0.6480938416422287
19045,Clinton,16,"Clinton, Jackson Counties",FAST,2015,0.6634958382877527
19045,Clinton,16,"Clinton, Jackson Counties",FAST,2016,0.7393939393939394
19045,Clinton,16,"Clinton, Jackson Counties",FAST,2017,0.6442953020134228
19045,Clinton,16,"Clinton, Jackson Counties",FAST,2018,0.5878962536023055
19045,Clinton,16,"Clinton, Jackson Counties",FAST,2019,0.7395543175487466
19045,Clinton,16,"Clinton, Jackson Counties",FAST,2020,0.6634349030470914
19047,Crawford,11,"BVCS ECI: Buena Vista, Crawford, Sac Counties",FAST,2015,0.5689102564102564
19047,Crawford,11,"BVCS ECI: Buena Vista, Crawford, Sac Counties",FAST,2016,0.6401446654611211
19047,Crawford,11,"BVCS ECI: Buena Vista, Crawford, Sac Counties",FAST,2017,0.6689655172413793
19047,Crawford,11,"BVCS ECI: Buena Vista, Crawford, Sac Counties",FAST,2018,0.6194331983805668
19047,Crawford,11,"BVCS ECI: Buena Vista, Crawford, Sac Counties",FAST,2019,0.6996527777777778
19047,Crawford,11,"BVCS ECI: Buena Vista, Crawford, Sac Counties",FAST,2020,0.6218487394957983
19049,Dallas,25,"4RKids: Adair, Dallas, Madison, Warren Counties",FAST,2015,0.8014067025237899
19049,Dallas,25,"4RKids: Adair, Dallas, Madison, Warren Counties",FAST,2016,0.8180279305966991
19049,Dallas,25,"4RKids: Adair, Dallas, Madison, Warren Counties",FAST,2017,0.7989970748015044
19049,Dallas,25,"4RKids: Adair, Dallas, Madison, Warren Counties",FAST,2018,0.7247956403269755
19049,Dallas,25,"4RKids: Adair, Dallas, Madison, Warren Counties",FAST,2019,0.8418387222438645
19049,Dallas,25,"4RKids: Adair, Dallas, Madison, Warren Counties",FAST,2020,0.7994137353433836
19051,Davis,38,"4 Counties For Kids: Appanoose, Davis, Lucas, Monroe Counties",FAST,2015,0.7268518518518519
19051,Davis,38,"4 Counties For Kids: Appanoose, Davis, Lucas, Monroe Counties",FAST,2016,0.7107061503416856
19051,Davis,38,"4 Counties For Kids: Appanoose, Davis, Lucas, Monroe Counties",FAST,2017,0.6793002915451894
19051,Davis,38,"4 Counties For Kids: Appanoose, Davis, Lucas, Monroe Counties",FAST,2018,0.6239782016348774
19051,Davis,38,"4 Counties For Kids: Appanoose, Davis, Lucas, Monroe Counties",FAST,2019,0.6773255813953488
19051,Davis,38,"4 Counties For Kids: Appanoose, Davis, Lucas, Monroe Counties",FAST,2020,0.6149870801033591
19053,Decatur,37,"Kids First Communities: Clarke, Decatur, Wayne Counties",FAST,2015,0.5745341614906833
19053,Decatur,37,"Kids First Communities: Clarke, Decatur, Wayne Counties",FAST,2016,0.5673758865248227
19053,Decatur,37,"Kids First Communities: Clarke, Decatur, Wayne Counties",FAST,2017,0.6910994764397905
19053,Decatur,37,"Kids First Communities: Clarke, Decatur, Wayne Counties",FAST,2018,0.6135458167330677
19053,Decatur,37,"Kids First Communities: Clarke, Decatur, Wayne Counties",FAST,2019,0.7302904564315352
19053,Decatur,37,"Kids First Communities: Clarke, Decatur, Wayne Counties",FAST,2020,0.639344262295082
19055,Delaware,7,"Building Directions for Families: Buchanan, Delaware, Fayette Counties",FAST,2015,0.6287425149700598
19055,Delaware,7,"Building Directions for Families: Buchanan, Delaware, Fayette Counties",FAST,2016,0.6497890295358649
19055,Delaware,7,"Building Directions for Families: Buchanan, Delaware, Fayette Counties",FAST,2017,0.7556270096463023
19055,Delaware,7,"Building Directions for Families: Buchanan, Delaware, Fayette Counties",FAST,2018,0.5906666666666667
19055,Delaware,7,"Building Directions for Families: Buchanan, Delaware, Fayette Counties",FAST,2019,0.7189728958630528
19055,Delaware,7,"Building Directions for Families: Buchanan, Delaware, Fayette Counties",FAST,2020,0.6562073669849932
19057,Des Moines,33,"DHLW ECI Area: Des Moines, Henry, Louisa, Washington Counties",FAST,2015,0.5518672199170125
19057,Des Moines,33,"DHLW ECI Area: Des Moines, Henry, Louisa, Washington Counties",FAST,2016,0.6288819875776398
19057,Des Moines,33,"DHLW ECI Area: Des Moines, Henry, Louisa, Washington Counties",FAST,2017,0.6697247706422018
19057,Des Moines,33,"DHLW ECI Area: Des Moines, Henry, Louisa, Washington Counties",FAST,2018,0.547918683446273
19057,Des Moines,33,"DHLW ECI Area: Des Moines, Henry, Louisa, Washington Counties",FAST,2019,0.6735395189003437
19057,Des Moines,33,"DHLW ECI Area: Des Moines, Henry, Louisa, Washington Counties",FAST,2020,0.5875984251968503
19059,Dickinson,2,"Lakes Area ECI: Clay, Dickinson, O'Brien, Osceola Counties",FAST,2015,0.765867418899859
19059,Dickinson,2,"Lakes Area ECI: Clay, Dickinson, O'Brien, Osceola Counties",FAST,2016,0.7749244712990937
19059,Dickinson,2,"Lakes Area ECI: Clay, Dickinson, O'Brien, Osceola Counties",FAST,2017,0.7731629392971247
19059,Dickinson,2,"Lakes Area ECI: Clay, Dickinson, O'Brien, Osceola Counties",FAST,2018,0.6442857142857142
19059,Dickinson,2,"Lakes Area ECI: Clay, Dickinson, O'Brien, Osceola Counties",FAST,2019,0.8044117647058824
19059,Dickinson,2,"Lakes Area ECI: Clay, Dickinson, O'Brien, Osceola Counties",FAST,2020,0.7130801687763713
19061,Dubuque,15,Dubuque County,FAST,2015,0.8393782383419689
19061,Dubuque,15,Dubuque County,FAST,2016,0.5963203463203464
19061,Dubuque,15,Dubuque County,FAST,2017,0.5529157667386609
19061,Dubuque,15,Dubuque County,FAST,2018,0.543040293040293
19061,Dubuque,15,Dubuque County,FAST,2019,0.6622073578595318
19061,Dubuque,15,Dubuque County,FAST,2020,0.5934959349593496
19063,Emmet,3,"Early Childhood IA North Central IA: Emmet, Kossuth, Palo Alto, Winnebago Counties",FAST,2015,0.5973597359735974
19063,Emmet,3,"Early Childhood IA North Central IA: Emmet, Kossuth, Palo Alto, Winnebago Counties",FAST,2016,0.6746411483253588
19063,Emmet,3,"Early Childhood IA North Central IA: Emmet, Kossuth, Palo Alto, Winnebago Counties",FAST,2017,0.6792828685258964
19063,Emmet,3,"Early Childhood IA North Central IA: Emmet, Kossuth, Palo Alto, Winnebago Counties",FAST,2018,0.6218809980806143
19063,Emmet,3,"Early Childhood IA North Central IA: Emmet, Kossuth, Palo Alto, Winnebago Counties",FAST,2019,0.7464028776978417
19063,Emmet,3,"Early Childhood IA North Central IA: Emmet, Kossuth, Palo Alto, Winnebago Counties",FAST,2020,0.7020109689213894
19065,Fayette,7,"Building Directions for Families: Buchanan, Delaware, Fayette Counties",FAST,2015,0.6287425149700598
19065,Fayette,7,"Building Directions for Families: Buchanan, Delaware, Fayette Counties",FAST,2016,0.6497890295358649
19065,Fayette,7,"Building Directions for Families: Buchanan, Delaware, Fayette Counties",FAST,2017,0.7556270096463023
19065,Fayette,7,"Building Directions for Families: Buchanan, Delaware, Fayette Counties",FAST,2018,0.5906666666666667
19065,Fayette,7,"Building Directions for Families: Buchanan, Delaware, Fayette Counties",FAST,2019,0.7189728958630528
19065,Fayette,7,"Building Directions for Families: Buchanan, Delaware, Fayette Counties",FAST,2020,0.6562073669849932
19067,Floyd,5,"FMC: Chickasaw, Floyd, Mitchell Counties",FAST,2015,0.6587982832618026
19067,Floyd,5,"FMC: Chickasaw, Floyd, Mitchell Counties",FAST,2016,0.6917808219178082
19067,Floyd,5,"FMC: Chickasaw, Floyd, Mitchell Counties",FAST,2017,0.7027027027027027
19067,Floyd,5,"FMC: Chickasaw, Floyd, Mitchell Counties",FAST,2018,0.5986078886310905
19067,Floyd,5,"FMC: Chickasaw, Floyd, Mitchell Counties",FAST,2019,0.7476635514018691
19067,Floyd,5,"FMC: Chickasaw, Floyd, Mitchell Counties",FAST,2020,0.6440677966101694
19069,Franklin,8,"Together 4 Families: Bremer, Butler, Franklin, Grundy Counties",FAST,2015,0.7130144605116796
19069,Franklin,8,"Together 4 Families: Bremer, Butler, Franklin, Grundy Counties",FAST,2016,0.770764119601329
19069,Franklin,8,"Together 4 Families: Bremer, Butler, Franklin, Grundy Counties",FAST,2017,0.7527812113720643
19069,Franklin,8,"Together 4 Families: Bremer, Butler, Franklin, Grundy Counties",FAST,2018,0.7006726457399103
19069,Franklin,8,"Together 4 Families: Bremer, Butler, Franklin, Grundy Counties",FAST,2019,0.7712574850299401
19069,Franklin,8,"Together 4 Families: Bremer, Butler, Franklin, Grundy Counties",FAST,2020,0.7471910112359551
19071,Fremont,35,"Corner Counties ECI: Fremont, Page Counties",FAST,2015,0.616
19071,Fremont,35,"Corner Counties ECI: Fremont, Page Counties",FAST,2016,0.5978260869565217
19071,Fremont,35,"Corner Counties ECI: Fremont, Page Counties",FAST,2017,0.6496062992125984
19071,Fremont,35,"Corner Counties ECI: Fremont, Page Counties",FAST,2018,0.5694444444444444
19071,Fremont,35,"Corner Counties ECI: Fremont, Page Counties",FAST,2019,0.6384976525821596
19071,Fremont,35,"Corner Counties ECI: Fremont, Page Counties",FAST,2020,0.6008403361344538
19073,Greene,21,"Partnerships 4 Families: Audubon, Carroll, Greene, Guthrie Counties",FAST,2015,0.7434052757793765
19073,Greene,21,"Partnerships 4 Families: Audubon, Carroll, Greene, Guthrie Counties",FAST,2016,0.75
19073,Greene,21,"Partnerships 4 Families: Audubon, Carroll, Greene, Guthrie Counties",FAST,2017,0.7826961770623743
19073,Greene,21,"Partnerships 4 Families: Audubon, Carroll, Greene, Guthrie Counties",FAST,2018,0.6603053435114504
19073,Greene,21,"Partnerships 4 Families: Audubon, Carroll, Greene, Guthrie Counties",FAST,2019,0.7722602739726028
19073,Greene,21,"Partnerships 4 Families: Audubon, Carroll, Greene, Guthrie Counties",FAST,2020,0.7394495412844037
19075,Grundy,8,"Together 4 Families: Bremer, Butler, Franklin, Grundy Counties",FAST,2015,0.7130144605116796
19075,Grundy,8,"Together 4 Families: Bremer, Butler, Franklin, Grundy Counties",FAST,2016,0.770764119601329
19075,Grundy,8,"Together 4 Families: Bremer, Butler, Franklin, Grundy Counties",FAST,2017,0.7527812113720643
19075,Grundy,8,"Together 4 Families: Bremer, Butler, Franklin, Grundy Counties",FAST,2018,0.7006726457399103
19075,Grundy,8,"Together 4 Families: Bremer, Butler, Franklin, Grundy Counties",FAST,2019,0.7712574850299401
19075,Grundy,8,"Together 4 Families: Bremer, Butler, Franklin, Grundy Counties",FAST,2020,0.7471910112359551
19077,Guthrie,21,"Partnerships 4 Families: Audubon, Carroll, Greene, Guthrie Counties",FAST,2015,0.7434052757793765
19077,Guthrie,21,"Partnerships 4 Families: Audubon, Carroll, Greene, Guthrie Counties",FAST,2016,0.75
19077,Guthrie,21,"Partnerships 4 Families: Audubon, Carroll, Greene, Guthrie Counties",FAST,2017,0.7826961770623743
19077,Guthrie,21,"Partnerships 4 Families: Audubon, Carroll, Greene, Guthrie Counties",FAST,2018,0.6603053435114504
19077,Guthrie,21,"Partnerships 4 Families: Audubon, Carroll, Greene, Guthrie Counties",FAST,2019,0.7722602739726028
19077,Guthrie,21,"Partnerships 4 Families: Audubon, Carroll, Greene, Guthrie Counties",FAST,2020,0.7394495412844037
19079,Hamilton,9,"Building Families: Hamilton, Humboldt, Wright Counties",FAST,2015,0.645320197044335
19079,Hamilton,9,"Building Families: Hamilton, Humboldt, Wright Counties",FAST,2016,0.6648351648351648
19079,Hamilton,9,"Building Families: Hamilton, Humboldt, Wright Counties",FAST,2017,0.6927592954990215
19079,Hamilton,9,"Building Families: Hamilton, Humboldt, Wright Counties",FAST,2018,0.5955284552845529
19079,Hamilton,9,"Building Families: Hamilton, Humboldt, Wright Counties",FAST,2019,0.6786885245901639
19079,Hamilton,9,"Building Families: Hamilton, Humboldt, Wright Counties",FAST,2020,0.6475694444444444
19081,Hancock,4,"Cerro Gordo, Hancock, Worth Counties",FAST,2015,0.6277258566978193
19081,Hancock,4,"Cerro Gordo, Hancock, Worth Counties",FAST,2016,0.6859756097560976
19081,Hancock,4,"Cerro Gordo, Hancock, Worth Counties",FAST,2017,0.6859903381642513
19081,Hancock,4,"Cerro Gordo, Hancock, Worth Counties",FAST,2018,0.6798179059180577
19081,Hancock,4,"Cerro Gordo, Hancock, Worth Counties",FAST,2019,0.7884322678843226
19081,Hancock,4,"Cerro Gordo, Hancock, Worth Counties",FAST,2020,0.7189952904238619
19083,Hardin,13,"Iowa River Valley ECA: Hardin, Marshall Counties",FAST,2015,0.47715736040609136
19083,Hardin,13,"Iowa River Valley ECA: Hardin, Marshall Counties",FAST,2016,0.569620253164557
19083,Hardin,13,"Iowa River Valley ECA: Hardin, Marshall Counties",FAST,2017,0.5914396887159533
19083,Hardin,13,"Iowa River Valley ECA: Hardin, Marshall Counties",FAST,2018,0.4491392801251956
19083,Hardin,13,"Iowa River Valley ECA: Hardin, Marshall Counties",FAST,2019,0.5342066957787481
