GEOID,NAME,variable,estimate,moe,year,label,concept,func_label
19,Iowa,B11004_004,58414,3565,2018,Estimate!!Total!!Married-couple family!!With related children of the householder under 18 years!!Under 6 years only,FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN UNDER 18 YEARS,Under 6 years only
19,Iowa,B11004_005,56160,4033,2018,Estimate!!Total!!Married-couple family!!With related children of the householder under 18 years!!Under 6 years and 6 to 17 years,FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN UNDER 18 YEARS,Under 6 years and 6 to 17 years
19,Iowa,B11004_011,11691,1587,2018,"Estimate!!Total!!Other family!!Male householder, no wife present!!With related children of the householder under 18 years!!Under 6 years only",FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN UNDER 18 YEARS,Under 6 years only
19,Iowa,B11004_012,6591,1341,2018,"Estimate!!Total!!Other family!!Male householder, no wife present!!With related children of the householder under 18 years!!Under 6 years and 6 to 17 years",FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN UNDER 18 YEARS,Under 6 years and 6 to 17 years
19,Iowa,B11004_017,17228,2620,2018,"Estimate!!Total!!Other family!!Female householder, no husband present!!With related children of the householder under 18 years!!Under 6 years only",FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN UNDER 18 YEARS,Under 6 years only
19,Iowa,B11004_018,16380,2019,2018,"Estimate!!Total!!Other family!!Female householder, no husband present!!With related children of the householder under 18 years!!Under 6 years and 6 to 17 years",FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN UNDER 18 YEARS,Under 6 years and 6 to 17 years
19,Iowa,B11004_004,56173,3410,2019,Estimate!!Total:!!Married-couple family:!!With related children of the householder under 18 years:!!Under 6 years only,FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN UNDER 18 YEARS,Under 6 years only
19,Iowa,B11004_005,59584,3823,2019,Estimate!!Total:!!Married-couple family:!!With related children of the householder under 18 years:!!Under 6 years and 6 to 17 years,FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN UNDER 18 YEARS,Under 6 years and 6 to 17 years
19,Iowa,B11004_011,7611,1559,2019,"Estimate!!Total:!!Other family:!!Male householder, no spouse present:!!With related children of the householder under 18 years:!!Under 6 years only",FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN UNDER 18 YEARS,Under 6 years only
19,Iowa,B11004_012,5942,1158,2019,"Estimate!!Total:!!Other family:!!Male householder, no spouse present:!!With related children of the householder under 18 years:!!Under 6 years and 6 to 17 years",FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN UNDER 18 YEARS,Under 6 years and 6 to 17 years
19,Iowa,B11004_017,18724,2477,2019,"Estimate!!Total:!!Other family:!!Female householder, no spouse present:!!With related children of the householder under 18 years:!!Under 6 years only",FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN UNDER 18 YEARS,Under 6 years only
19,Iowa,B11004_018,17284,2288,2019,"Estimate!!Total:!!Other family:!!Female householder, no spouse present:!!With related children of the householder under 18 years:!!Under 6 years and 6 to 17 years",FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN UNDER 18 YEARS,Under 6 years and 6 to 17 years
